City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Vaini,TO,76.17,few clouds,-21.2,-175.2,Keleti Beach Resort
12,Shimoda,JP,86.11,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
15,Santa Rosa,PH,89.85,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
18,Prachuap Khiri Khan,TH,86.58,light rain,12.2167,99.75,ผกากรองรีสอร์ท
19,Kieta,PG,82.9,light rain,-6.2167,155.6333,Uruna Bay Retreat
21,Atuona,PF,77.77,clear sky,-9.8,-139.0333,Villa Enata
26,Airai,TL,77.99,overcast clouds,-8.9266,125.4092,Juvinal Martin
27,Norsup,VU,82.31,broken clouds,-16.0667,167.3833,Nabelchel Bungalows
34,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
35,Statesboro,US,78.94,clear sky,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
38,San Ramon,US,77.59,overcast clouds,37.7799,-121.978,San Ramon Marriott
39,Nacogdoches,US,78.51,clear sky,31.6002,-94.6335,The Fredonia Hotel & Convention Center
40,Matara,LK,82.4,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
41,Manggar,ID,84.61,scattered clouds,-2.8833,108.2667,Guest Hotel
44,Butaritari,KI,78.51,light rain,3.0707,172.7902,Isles Sunset Lodge
46,Wuda,CN,83.57,overcast clouds,39.4994,106.7117,Grape Sightseeing Garden
47,Nishihara,JP,87.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
49,Bengkulu,ID,84.81,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
52,Petropavlovsk-Kamchatskiy,RU,75.79,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
56,Ahuimanu,US,80.85,broken clouds,21.4447,-157.8378,Paradise Bay Resort
58,Luganville,VU,82.98,broken clouds,-15.5333,167.1667,The Espiritu Hotel
61,Ayagoz,KZ,89.8,scattered clouds,47.9714,80.4392,Gostinitsa Nur
65,Yangshe,CN,81.0,light rain,31.8899,120.6052,Jindongmen Hotel
72,Vanimo,PG,86.05,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
74,Soe,ID,85.39,broken clouds,-9.8607,124.284,Dena Hotel
89,Cabo San Lucas,MX,87.8,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
94,Isla Mujeres,MX,80.17,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
95,Worland,US,87.8,clear sky,44.0169,-107.9554,Town House Motor Inn
98,Bargi,IN,75.97,overcast clouds,22.9833,79.8667,Kartik Kiran Bekry
102,Mokhsogollokh,RU,80.6,clear sky,61.4681,128.9203,
104,Mayo,US,82.81,broken clouds,38.8876,-76.5119,Resorts Resource Group International
109,Okha,RU,76.69,overcast clouds,53.5739,142.9478,Империя
111,Jiuquan,CN,88.75,clear sky,39.7432,98.5174,Jiuquan Hotel
112,Sovetskoye,RU,81.37,broken clouds,52.2861,85.4131,"Gostinitsa ""Berozka"""
113,Houston,US,86.34,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
117,Georgetown,MY,89.53,haze,5.4112,100.3354,Cititel Penang
118,Lorengau,PG,85.71,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
129,Port Keats,AU,87.06,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
135,Buala,SB,83.84,light rain,-8.145,159.5921,Maringe Lagoon Lodge
136,Boa Vista,BR,76.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
137,Udachnyy,RU,85.21,clear sky,66.4167,112.4,Severnoye Siyaniye
148,Caibarien,CU,79.18,overcast clouds,22.5206,-79.4669,La Nena
149,Kralendijk,BQ,81.03,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
152,Moerai,PF,75.43,overcast clouds,-22.4333,-151.3333,Le Manotel
153,Banda Aceh,ID,86.04,overcast clouds,5.5577,95.3222,Sulthan Hotel International
154,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
156,Hirado,JP,88.36,overcast clouds,33.3597,129.5531,Samson Hotel
160,Yumen,CN,88.29,clear sky,40.2833,97.2,
161,Veraval,IN,79.05,overcast clouds,20.9,70.3667,Lords Inn Somnath
162,Malpe,IN,78.1,light rain,13.35,74.7167,Hotel Sri Krishna Residency
166,Qandala,SO,86.77,scattered clouds,11.472,49.8728,
169,Saint George,US,84.34,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
171,Pamekasan,ID,86.07,clear sky,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
172,Griffith,US,80.06,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
174,Mana,GF,76.23,broken clouds,5.6592,-53.7767,LE SAMANA
176,Kushima,JP,87.12,overcast clouds,31.4583,131.2333,Hanaoka
180,Bira,RU,75.2,overcast clouds,49.0,132.4667,Gostitsa Edel'veys
181,Herrin,US,78.71,mist,37.8031,-89.0276,Mary's Restaurant
182,Ixtapa,MX,82.22,broken clouds,20.7,-105.2,Hotel Plaza Providencia
183,Bilma,NE,87.51,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
186,Tarakan,ID,83.7,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
187,Padang,ID,89.65,few clouds,-0.9492,100.3543,Mercure Padang
190,San Patricio,US,83.84,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
196,Sai Buri,TH,88.02,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
199,Portland,US,79.86,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
200,Katherine,AU,86.32,overcast clouds,-14.4667,132.2667,Pine Tree Motel
201,Catuday,PH,82.8,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
206,Lamar,US,85.66,clear sky,33.6668,-95.5836,Kings Inn Paris TX
207,Alofi,NU,78.01,few clouds,-19.0595,-169.9187,Taloa Heights
211,Balikpapan,ID,83.39,few clouds,-1.2675,116.8289,ibis Balikpapan
212,Orange Park,US,82.49,mist,30.1661,-81.7065,Hilton Garden Inn Jacksonville Orange Park
217,Port-Gentil,GA,75.52,overcast clouds,-0.7193,8.7815,Fengshui Residence
218,Lucea,JM,77.86,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
220,Wakkanai,JP,77.4,clear sky,45.4094,141.6739,Hyōsetsu-sō
222,Cayenne,GF,77.09,fog,4.9333,-52.3333,Hôtel Le Dronmi
233,Carupano,VE,75.49,overcast clouds,10.6678,-63.2585,Hotel La dorada
234,San Pedro De Ycuamandiyu,PY,75.06,broken clouds,-24.0917,-57.0764,Hotel Refugio
235,Ugoofaaru,MV,81.66,overcast clouds,5.6667,73.0,Ungoofaaru Inn
236,Meulaboh,ID,84.83,overcast clouds,4.1363,96.1285,Kost Pria
242,Huntsville,US,79.2,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
243,Roura,GF,76.96,fog,4.7263,-52.3274,Amazonie Découverte SARL
245,Daru,PG,77.81,overcast clouds,-9.0763,143.2092,Daru Lodge
249,Kijang,KR,83.71,clear sky,35.2442,129.2139,Samyang Beach Villa
253,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
255,Oussouye,SN,75.38,overcast clouds,12.485,-16.5469,Auberge du Routard
259,Carutapera,BR,75.15,clear sky,-1.195,-46.02,Lidera
261,Bintulu,MY,87.24,broken clouds,3.1667,113.0333,900 Boutique INN
262,Ravar,IR,87.15,clear sky,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
269,Kirakira,SB,84.52,broken clouds,-10.4544,161.9205,SanBiz Lodge
270,Van Buren,US,84.02,clear sky,35.4368,-94.3483,Hampton Inn Van Buren
271,Roebourne,AU,80.38,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
277,Gorgan,IR,82.31,overcast clouds,36.8387,54.4348,Khayyam Motel
279,Sojat,IN,85.1,overcast clouds,25.9167,73.6667,Mahendi Nagari Sojat City
282,Salalah,OM,77.27,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
283,Pittsburg,US,80.96,overcast clouds,38.028,-121.8847,Hampton Inn & Suites Pittsburg
284,Tres Picos,MX,78.19,scattered clouds,15.8667,-93.5333,HOTEL TRES PICOS
287,Mandan,US,80.96,few clouds,46.8267,-100.8896,Twin City Estates
295,Dingle,PH,88.65,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
298,Shimanovsk,RU,75.88,overcast clouds,52.0,127.7,Гостиница Домашняя
300,Puerto Escondido,MX,80.08,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
306,Manuk Mangkaw,PH,83.66,broken clouds,4.8,119.85,
307,Coro,VE,78.31,moderate rain,11.4045,-69.6734,Federal
309,Red Wing,US,80.33,clear sky,44.5625,-92.5338,"St. James Hotel, 1875 - A Historic Hotel of America"
311,Kendari,ID,83.86,broken clouds,-3.945,122.4989,Hotel Wixel
316,Balkanabat,TM,85.5,clear sky,39.5108,54.3671,Nebitchi Hotel
318,Faanui,PF,78.01,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
320,Tutoia,BR,76.64,clear sky,-2.7619,-42.2744,Pousada Guará's
325,Gorin,RU,82.98,light rain,51.1983,136.6669,
327,Cockburn Town,TC,82.26,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
331,Phulabani,IN,82.83,overcast clouds,20.4667,84.2333,Hotel Raj Kamal
333,Riyadh,SA,89.65,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
342,Akyab,MM,80.04,light rain,20.15,92.9,Hotel Memory
343,Alekseyevsk,RU,85.51,few clouds,57.8406,108.3492,
347,Biak,ID,80.76,broken clouds,-0.9131,122.8766,Penginapan Kim
355,Atar,MR,84.97,overcast clouds,20.5169,-13.0499,Oumou Elghoura
357,Bathsheba,BB,80.71,overcast clouds,13.2167,-59.5167,Atlantis Hotel
363,Filingue,NE,82.87,overcast clouds,14.3521,3.3168,
364,Florida,US,81.77,clear sky,28.7505,-82.5001,Sportsmens Cove
365,Rockland,US,78.46,clear sky,41.1668,-74.0496,National Camp Association
369,Blagoveshchensk,RU,75.81,scattered clouds,50.2667,127.5333,Green Hostels
370,Brownwood,US,87.3,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
372,Kuching,MY,89.82,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
374,Mathbaria,BD,89.33,overcast clouds,22.2876,89.9593,Shikdar Hotel
376,Hamilton,US,77.99,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
377,Djibo,BF,83.16,broken clouds,14.1022,-1.6306,Centre Des Ressources DPENA
381,Bustamante,MX,83.14,clear sky,26.5333,-100.5,Hotel Hacienda los Nogales
387,Tahoua,NE,77.0,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
396,Gat,IL,79.48,scattered clouds,31.61,34.7642,OlusHome
402,Hasaki,JP,84.29,heavy intensity rain,35.7333,140.8333,Hotel Sunrise Choshi
407,Srivardhan,IN,81.91,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
408,Malaga,ES,79.74,clear sky,36.7202,-4.4203,AC Hotel by Marriott Malaga Palacio
409,Coahuayana,MX,78.6,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
411,Sinnamary,GF,76.89,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
412,Makakilo City,US,79.68,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
413,Rio Tuba,PH,86.23,broken clouds,8.5061,117.4317,Jjas Pension House
414,Namatanai,PG,82.94,light rain,-3.6667,152.4333,Seagulls Inn Namatani
421,Saiki,JP,82.76,scattered clouds,32.95,131.9,（株）サンテツ
425,Providencia,MX,88.86,clear sky,28.7167,-111.5833,
430,Savannah Bight,HN,82.0,few clouds,16.45,-85.85,Villa on Dunbar Rock
431,Bellmead,US,84.79,clear sky,31.594,-97.1089,Hampton Inn Waco
433,Dakoro,NE,78.62,overcast clouds,14.5106,6.765,Shagon mai liverpool
436,Tuscaloosa,US,80.17,clear sky,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
440,Green River,US,80.19,clear sky,41.5286,-109.4662,Hampton Inn & Suites Green River
442,Port Blair,IN,84.36,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
443,Naze,JP,76.03,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
444,Cabedelo,BR,75.24,broken clouds,-6.9811,-34.8339,Hotel Pigalle
445,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
446,Atlantic City,US,79.05,overcast clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
448,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
450,Kavaratti,IN,81.5,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
451,Solnechnyy,RU,87.58,light rain,50.7214,136.6319,Hotel complex Pastoral
453,Filadelfia,US,79.02,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
454,Mombetsu,JP,78.44,few clouds,44.3525,143.3525,Okhotsk Palace Hotel
457,Boca Do Acre,BR,76.87,broken clouds,-8.7522,-67.3978,Hotel Sao Pedro
461,Basco,PH,82.4,broken clouds,20.4487,121.9702,Nathaniel's Lodge
462,Mahina,PF,78.57,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
463,Eyl,SO,79.14,overcast clouds,7.9803,49.8164,Amiin Hotel
464,Tautira,PF,78.82,clear sky,-17.7333,-149.15,Pension Oaoa
471,Erzin,TR,79.52,clear sky,36.9559,36.2,Artemis Otel
474,Bayan,CN,86.36,overcast clouds,46.0833,127.4,Wanhao Inn
475,Bontang,ID,83.8,clear sky,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
476,Kavieng,PG,83.43,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
479,Mehriz,IR,81.1,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
480,Karratha,AU,80.73,broken clouds,-20.7377,116.8463,ibis Styles Karratha
487,Vanavara,RU,84.04,broken clouds,60.34,102.2797,
488,Beruwala,LK,79.88,light rain,6.4788,79.9828,The Palms Hotel
489,Pontianak,ID,87.78,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
490,Marsh Harbour,BS,82.18,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
491,Severo-Yeniseyskiy,RU,81.54,scattered clouds,60.3725,93.0408,Aktolik
493,Abu Samrah,SY,79.02,clear sky,35.3029,37.1841,
500,Besikduzu,TR,76.89,scattered clouds,41.052,39.2284,YKT
505,Gewane,ET,75.9,light rain,10.1664,40.6453,
507,San Andres,CO,80.76,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
508,Badiraguato,MX,83.25,overcast clouds,25.3667,-107.5167,"Hotel ""Real Del Campo"""
509,Kulhudhuffushi,MV,82.33,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
511,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
516,Marsa Matruh,EG,76.35,clear sky,31.3525,27.2453,Beau Site
517,Aswan,EG,83.37,clear sky,24.0934,32.907,Nuba Nile
522,Acarau,BR,77.0,few clouds,-2.8856,-40.12,castelo pizzaria
523,Nago,JP,88.23,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
524,Nabire,ID,87.76,few clouds,-3.3667,135.4833,Hotel Nusantara Nabire
527,Marawi,PH,85.64,broken clouds,7.9986,124.2928,Derogongan Residence
528,Teguldet,RU,79.56,overcast clouds,57.3064,88.1667,
534,Tono,JP,83.3,broken clouds,39.3167,141.5333,Aeria Tono
535,Sahuaripa,MX,82.27,broken clouds,29.05,-109.2333,Estatua de Sahuaripa
539,Uwajima,JP,83.48,scattered clouds,33.2238,132.56,Uwajima Oriental Hotel
543,Avera,US,80.71,broken clouds,33.194,-82.5271,
545,Labuhan,ID,85.93,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
546,Hithadhoo,MV,81.59,overcast clouds,-0.6,73.0833,Scoop Guest House
547,Auki,SB,81.72,overcast clouds,-8.7676,160.7034,Auki Motel
549,Umm Lajj,SA,85.15,clear sky,25.0213,37.2685,Moon light Furnished Units
551,Sabang,ID,83.19,overcast clouds,5.8933,95.3214,Hotel Citra
554,Date,JP,76.33,clear sky,42.4681,140.8681,静香荘
555,Mosta,MT,76.44,clear sky,35.9092,14.4256,The Xara Palace Relais & Chateaux
556,Samarai,PG,79.5,overcast clouds,-10.6167,150.6667,Nuli Sapi
557,Saint Anthony,US,79.63,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
558,Katsuura,JP,87.19,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
561,Sulangan,PH,85.53,overcast clouds,11.1373,123.7228,Maia's Beach Resort
563,Singaparna,ID,84.34,clear sky,-7.3515,108.111,Wisma Dewi Hotel
570,Dodge City,US,75.63,overcast clouds,37.7528,-100.0171,Windsor Inn & Suites
571,Barcelona,ES,76.53,few clouds,41.3888,2.159,Axel Hotel Barcelona
574,Daniel Flores,CR,75.76,overcast clouds,9.3355,-83.6694,Hotel San Isidro
575,Port Moresby,PG,80.73,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
579,Honiara,SB,82.09,overcast clouds,-9.4333,159.95,Heritage Park Hotel
580,Kodinsk,RU,85.95,overcast clouds,58.6881,99.1844,
582,Libreville,GA,75.22,scattered clouds,0.3925,9.4537,Hotel Re-Ndama
583,Gidam,IN,82.78,scattered clouds,18.9833,81.4,Dhanshree Lodge And DormItory
588,Kununurra,AU,89.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
589,Latung,PH,83.46,broken clouds,5.5,120.8833,
590,Amahai,ID,81.14,broken clouds,-3.3333,128.9167,HOTEL ISABELA
591,Zhangjiakou,CN,79.09,moderate rain,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
597,Tual,ID,80.02,broken clouds,-5.6667,132.75,Grand Vilia Hotel
600,Lake Magdalene,US,85.01,scattered clouds,28.0742,-82.4718,Emerald Greens Hotel Condo Resort
603,Wad Rawah,SD,77.09,overcast clouds,15.1603,33.1397,ود الترابي
604,Topeka,US,77.49,few clouds,39.0483,-95.678,Hotel Topeka At City Center
606,Finschhafen,PG,76.77,moderate rain,-6.6024,147.8681,Cossam Guest House
608,Puerto El Triunfo,SV,85.12,moderate rain,13.2833,-88.55,Hotel Jardin
610,Chernyshevskiy,RU,84.2,clear sky,63.0128,112.4714,Chernyseyskiy
612,Tarpon Springs,US,85.1,scattered clouds,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
614,Ormara,PK,82.53,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
621,Havelock,US,81.95,clear sky,34.8791,-76.9013,Sherwood Motel
622,Russell,US,79.79,few clouds,32.3502,-85.1999,Macs
624,Acapulco,MX,81.46,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
625,Buchanan,LR,75.52,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
627,Kysyl-Syr,RU,88.63,clear sky,63.8986,122.7617,
630,Mogadishu,SO,76.87,clear sky,2.0371,45.3438,Hotel Juba
634,Panaba,MX,76.35,broken clouds,21.2833,-88.2667,Posada rosario
635,Nhulunbuy,AU,84.81,few clouds,-12.2333,136.7667,East Arnhem Real Estate
636,Pyay,MM,79.79,light rain,18.8167,95.2167,Shwe Pyi Thar
640,Dublin,US,75.79,clear sky,37.7021,-121.9358,Pleasanton Marriott
643,Wilmington,US,80.91,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
644,Gilbert,US,80.58,broken clouds,33.3528,-111.789,Mercy Housing - Page Commons
649,Wadi Maliz,TN,79.45,scattered clouds,36.4681,8.5495,HOPITAL
653,Monywa,MM,79.75,overcast clouds,22.1167,95.1333,Monywa Hotel
655,Phalodi,IN,88.61,overcast clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
660,Lashio,MM,79.41,broken clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
663,Hobyo,SO,76.32,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
665,Birobidzhan,RU,79.54,overcast clouds,48.8,132.95,Hotel Central (Vostok)
666,Fuerte,PH,83.8,light rain,17.5381,120.3644,Giordion Inn
667,Aykhal,RU,83.07,clear sky,66.0,111.5,
669,Gigmoto,PH,87.71,overcast clouds,13.7796,124.39,Cj's Travellers Inn
671,Kachug,RU,77.38,broken clouds,53.9606,105.8817,"The hotel ""Empire"""
673,Natchez,US,82.62,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
674,Champerico,GT,81.77,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
676,Florence,IT,75.99,clear sky,43.7667,11.25,Italiana Hotels Florence
677,Freeport,US,79.99,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
682,Oranjestad,AW,80.51,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
684,Sorong,ID,86.04,overcast clouds,-0.8833,131.25,waigo splash hotel
688,Dori,BF,82.42,overcast clouds,14.0354,-0.0345,Hôtel Liptako
691,Hope,US,86.07,clear sky,33.6671,-93.5916,Best Western Hope
692,Kudahuvadhoo,MV,82.72,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
693,Bac Lieu,VN,87.96,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
694,Nikolayevsk-Na-Amure,RU,88.07,overcast clouds,53.1406,140.73,"Mini-hotel ""Quiet Harbor"""
696,Madang,PG,84.99,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
697,Renukut,IN,82.15,overcast clouds,24.2,83.0333,Sony Service Center
703,Monrovia,LR,75.72,broken clouds,6.3005,-10.7969,Sunset Inn
