City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Mataura,NZ,-46.1927,168.8643,49.48,89,100,1.03,light rain,2021-07-26 04:00:54
1,Iqaluit,CA,63.7506,-68.5145,49.69,87,100,5.99,overcast clouds,2021-07-26 04:00:26
2,Egvekinot,RU,66.3167,-179.1667,49.73,76,100,2.64,overcast clouds,2021-07-26 04:00:55
3,Faya,SA,18.3851,42.4509,63.5,75,68,6.26,broken clouds,2021-07-26 04:00:56
4,Iquitos,PE,-3.7481,-73.2472,71.42,99,79,1.61,broken clouds,2021-07-26 04:00:56
5,Ouesso,CG,1.6136,16.0517,69.44,93,84,2.46,broken clouds,2021-07-26 04:00:57
6,Rikitea,PF,-23.1203,-134.9692,71.8,74,30,7.38,scattered clouds,2021-07-26 04:00:57
7,Carnarvon,AU,-24.8667,113.6333,70.0,57,8,9.28,clear sky,2021-07-26 04:00:58
8,Vaini,TO,-21.2,-175.2,76.17,78,13,4.25,few clouds,2021-07-26 04:00:58
9,Tiksi,RU,71.6872,128.8694,52.7,79,85,13.94,overcast clouds,2021-07-26 04:00:59
10,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,67.89,38,12,7.14,few clouds,2021-07-26 04:00:59
11,Abu Dhabi,AE,24.4667,54.3667,93.45,70,50,4.09,scattered clouds,2021-07-26 04:00:01
12,Shimoda,JP,34.6667,138.95,86.11,70,48,5.88,scattered clouds,2021-07-26 04:01:00
13,Sorland,NO,67.667,12.6934,53.85,83,100,4.23,overcast clouds,2021-07-26 04:01:00
14,Fremont,US,37.5483,-121.9886,74.82,67,40,1.01,scattered clouds,2021-07-26 03:56:49
15,Santa Rosa,PH,14.3122,121.1114,89.85,65,99,19.82,overcast clouds,2021-07-26 04:01:01
16,Tornio,FI,65.8481,24.1466,57.22,85,50,6.11,scattered clouds,2021-07-26 04:01:02
17,Busselton,AU,-33.65,115.3333,66.04,73,0,26.13,clear sky,2021-07-26 04:01:02
18,Prachuap Khiri Khan,TH,12.2167,99.75,86.58,57,100,11.16,light rain,2021-07-26 04:01:02
19,Kieta,PG,-6.2167,155.6333,82.9,76,55,4.03,light rain,2021-07-26 04:01:03
20,Yellowknife,CA,62.456,-114.3525,56.28,61,56,8.03,broken clouds,2021-07-26 04:00:04
21,Atuona,PF,-9.8,-139.0333,77.77,75,3,23.0,clear sky,2021-07-26 04:01:03
22,Hermanus,ZA,-34.4187,19.2345,55.8,53,100,6.96,overcast clouds,2021-07-26 04:01:04
23,Estrela,BR,-28.0611,-50.9383,57.2,83,98,3.67,overcast clouds,2021-07-26 04:01:04
24,Saldanha,ZA,-33.0117,17.9442,61.41,43,100,19.3,overcast clouds,2021-07-26 04:01:05
25,Port Elizabeth,ZA,-33.918,25.5701,52.09,50,0,6.91,clear sky,2021-07-26 03:56:32
26,Airai,TL,-8.9266,125.4092,77.99,23,86,4.14,overcast clouds,2021-07-26 04:01:05
27,Norsup,VU,-16.0667,167.3833,82.31,73,55,9.46,broken clouds,2021-07-26 04:01:05
28,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,74,20,13.8,few clouds,2021-07-26 04:01:06
29,Dalhousie,IN,32.5333,75.9833,63.9,95,100,2.17,overcast clouds,2021-07-26 04:01:06
30,Port Alfred,ZA,-33.5906,26.891,59.7,31,72,12.73,broken clouds,2021-07-26 04:01:07
31,Bluff,NZ,-46.6,168.3333,49.8,86,100,3.89,light rain,2021-07-26 04:01:07
32,Mahebourg,MU,-20.4081,57.7,70.25,73,40,11.5,scattered clouds,2021-07-26 04:01:07
33,Saskylakh,RU,71.9167,114.0833,59.72,57,95,14.58,overcast clouds,2021-07-26 04:01:08
34,Avarua,CK,-21.2078,-159.775,77.05,83,90,5.75,overcast clouds,2021-07-26 04:01:08
35,Statesboro,US,32.4488,-81.7832,78.94,88,1,0.0,clear sky,2021-07-26 04:01:08
36,Tuatapere,NZ,-46.1333,167.6833,49.82,97,100,1.83,light rain,2021-07-26 04:01:09
37,Chokurdakh,RU,70.6333,147.9167,56.43,40,56,9.98,broken clouds,2021-07-26 04:01:09
38,San Ramon,US,37.7799,-121.978,77.59,67,94,4.0,overcast clouds,2021-07-26 04:01:09
39,Nacogdoches,US,31.6002,-94.6335,78.51,91,0,2.42,clear sky,2021-07-26 03:56:20
40,Matara,LK,5.9485,80.5353,82.4,79,69,13.47,broken clouds,2021-07-26 04:01:10
41,Manggar,ID,-2.8833,108.2667,84.61,66,33,14.99,scattered clouds,2021-07-26 04:01:10
42,Bara,NG,10.3744,10.7288,71.37,96,100,10.83,overcast clouds,2021-07-26 04:01:10
43,Guarapari,BR,-20.6667,-40.4975,63.45,82,0,6.04,clear sky,2021-07-26 04:01:11
44,Butaritari,KI,3.0707,172.7902,78.51,87,100,13.18,light rain,2021-07-26 04:01:11
45,Necochea,AR,-38.5473,-58.7368,44.65,85,3,11.16,clear sky,2021-07-26 04:01:11
46,Wuda,CN,39.4994,106.7117,83.57,34,87,18.28,overcast clouds,2021-07-26 04:01:12
47,Nishihara,JP,26.1842,127.7558,87.46,89,75,13.8,broken clouds,2021-07-26 04:01:12
48,Ushuaia,AR,-54.8,-68.3,28.63,88,40,3.8,scattered clouds,2021-07-26 04:01:13
49,Bengkulu,ID,-3.8004,102.2655,84.81,57,2,4.63,clear sky,2021-07-26 04:01:13
50,Severo-Kurilsk,RU,50.6789,156.125,60.04,89,69,5.23,broken clouds,2021-07-26 04:01:14
51,Omsukchan,RU,62.5333,155.8,53.6,99,100,1.92,moderate rain,2021-07-26 04:01:14
52,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,75.79,61,0,8.95,clear sky,2021-07-26 04:01:14
53,Tuktoyaktuk,CA,69.4541,-133.0374,43.05,87,85,7.61,overcast clouds,2021-07-26 04:01:15
54,Qaanaaq,GL,77.484,-69.3632,36.86,74,100,2.82,overcast clouds,2021-07-26 04:01:15
55,Marondera,ZW,-18.1853,31.5519,35.92,94,0,8.41,clear sky,2021-07-26 04:01:15
56,Ahuimanu,US,21.4447,-157.8378,80.85,75,65,15.52,broken clouds,2021-07-26 04:01:16
57,Albany,US,42.6001,-73.9662,69.39,94,0,3.76,clear sky,2021-07-26 04:00:12
58,Luganville,VU,-15.5333,167.1667,82.98,70,68,6.91,broken clouds,2021-07-26 04:01:16
59,Bethel,US,41.3712,-73.414,74.71,90,40,0.0,scattered clouds,2021-07-26 04:01:17
60,Mar Del Plata,AR,-38.0023,-57.5575,46.42,91,89,13.11,overcast clouds,2021-07-26 04:00:39
61,Ayagoz,KZ,47.9714,80.4392,89.8,22,46,7.31,scattered clouds,2021-07-26 04:01:17
62,Cidreira,BR,-30.1811,-50.2056,68.14,68,91,5.21,overcast clouds,2021-07-26 04:01:17
63,Hobart,AU,-42.8794,147.3294,57.06,69,40,5.99,moderate rain,2021-07-26 03:57:30
64,Nanortalik,GL,60.1432,-45.2371,44.6,74,95,10.51,overcast clouds,2021-07-26 04:01:18
65,Yangshe,CN,31.8899,120.6052,81.0,96,100,5.99,light rain,2021-07-26 04:01:18
66,East London,ZA,-33.0153,27.9116,57.96,27,46,7.25,scattered clouds,2021-07-26 04:01:19
67,Norman Wells,CA,65.282,-126.8329,61.99,77,85,7.65,overcast clouds,2021-07-26 04:01:19
68,Kodiak,US,57.79,-152.4072,54.81,82,43,7.7,scattered clouds,2021-07-26 03:59:43
69,Cape Town,ZA,-33.9258,18.4232,59.34,38,100,5.03,overcast clouds,2021-07-26 04:01:19
70,Lagoa,PT,39.05,-27.9833,68.61,84,12,12.5,few clouds,2021-07-26 04:01:20
71,Lebu,CL,-37.6167,-73.65,46.49,81,14,15.93,few clouds,2021-07-26 04:01:20
72,Vanimo,PG,-2.6741,141.3028,86.05,58,52,4.03,broken clouds,2021-07-26 04:01:20
73,Mizan Teferi,ET,6.9833,35.5833,58.23,98,100,3.24,overcast clouds,2021-07-26 04:01:21
74,Soe,ID,-9.8607,124.284,85.39,23,54,7.31,broken clouds,2021-07-26 04:01:21
75,Irbit,RU,57.6705,63.071,57.42,56,40,7.99,scattered clouds,2021-07-26 04:01:21
76,Kaniama,CD,-7.5667,24.1833,63.23,42,30,9.51,scattered clouds,2021-07-26 04:01:22
77,Isangel,VU,-19.55,169.2667,74.97,74,95,16.11,overcast clouds,2021-07-26 04:01:22
78,Husavik,IS,66.0449,-17.3389,50.47,69,0,13.22,clear sky,2021-07-26 04:01:22
79,Caravelas,BR,-17.7125,-39.2481,67.39,91,30,3.62,scattered clouds,2021-07-26 04:01:23
80,Narsaq,GL,60.9167,-46.05,44.82,61,100,2.26,overcast clouds,2021-07-26 04:01:23
81,Dukat,RU,62.55,155.55,53.76,99,100,2.21,moderate rain,2021-07-26 04:01:23
82,Punta Arenas,CL,-53.15,-70.9167,35.11,80,77,8.93,broken clouds,2021-07-26 04:01:24
83,Dikson,RU,73.5069,80.5464,45.3,75,38,1.23,scattered clouds,2021-07-26 04:01:24
84,Bredasdorp,ZA,-34.5322,20.0403,53.28,41,100,6.78,overcast clouds,2021-07-26 04:01:24
85,Puerto Lopez,CO,4.0845,-72.956,72.97,93,84,2.77,broken clouds,2021-07-26 04:01:25
86,Roma,US,43.2128,-75.4557,71.46,93,20,3.44,mist,2021-07-26 04:01:15
87,Puerto Ayora,EC,-0.7393,-90.3518,71.55,89,7,4.0,clear sky,2021-07-26 04:01:25
88,Khatanga,RU,71.9667,102.5,63.88,51,66,1.63,broken clouds,2021-07-26 04:01:26
89,Cabo San Lucas,MX,22.8909,-109.9124,87.8,72,4,7.0,clear sky,2021-07-26 04:00:01
90,Coquimbo,CL,-29.9533,-71.3436,53.4,81,0,3.65,clear sky,2021-07-26 04:01:26
91,Barrow,US,71.2906,-156.7887,39.22,97,90,14.97,light rain,2021-07-26 04:00:06
92,Mehamn,NO,71.0357,27.8492,46.58,77,99,14.45,overcast clouds,2021-07-26 04:01:27
93,Rio Grande,BR,-32.035,-52.0986,62.2,85,43,7.4,scattered clouds,2021-07-26 04:01:27
94,Isla Mujeres,MX,21.2311,-86.731,80.17,79,89,3.18,overcast clouds,2021-07-26 04:01:27
95,Worland,US,44.0169,-107.9554,87.8,14,2,8.55,clear sky,2021-07-26 04:01:28
96,Moranbah,AU,-22.0016,148.0466,73.94,21,8,11.63,clear sky,2021-07-26 04:01:28
97,Waddan,LY,29.1614,16.139,73.27,60,0,5.99,clear sky,2021-07-26 04:01:28
98,Bargi,IN,22.9833,79.8667,75.97,85,100,11.01,overcast clouds,2021-07-26 04:01:29
99,Hofn,IS,64.2539,-15.2082,50.88,89,22,10.0,few clouds,2021-07-26 04:01:29
100,Castro,BR,-24.7911,-50.0119,54.54,58,12,3.94,few clouds,2021-07-26 04:01:29
101,Autazes,BR,-3.5797,-59.1306,74.86,67,53,2.35,broken clouds,2021-07-26 04:01:30
102,Mokhsogollokh,RU,61.4681,128.9203,80.6,35,0,8.77,clear sky,2021-07-26 04:01:30
103,Saint-Philippe,RE,-21.3585,55.7679,69.35,71,49,10.0,scattered clouds,2021-07-26 04:01:30
104,Mayo,US,38.8876,-76.5119,82.81,87,82,1.01,broken clouds,2021-07-26 04:01:31
105,Ossora,RU,59.2353,163.0719,62.51,85,89,8.16,overcast clouds,2021-07-26 04:01:31
106,Hami,CN,42.8,93.45,94.05,12,3,0.78,clear sky,2021-07-26 04:01:32
107,Jamestown,US,42.097,-79.2353,68.85,89,96,1.01,overcast clouds,2021-07-26 03:57:08
108,La Ronge,CA,55.1001,-105.2842,55.47,93,89,1.97,overcast clouds,2021-07-26 04:01:32
109,Okha,RU,53.5739,142.9478,76.69,68,100,9.57,overcast clouds,2021-07-26 04:01:32
110,Scarborough,GB,54.2797,-0.4044,59.54,88,97,1.01,overcast clouds,2021-07-26 04:01:33
111,Jiuquan,CN,39.7432,98.5174,88.75,16,9,15.9,clear sky,2021-07-26 04:01:33
112,Sovetskoye,RU,52.2861,85.4131,81.37,43,68,11.5,broken clouds,2021-07-26 04:01:34
113,Houston,US,29.7633,-95.3633,86.34,79,1,1.99,clear sky,2021-07-26 03:57:17
114,Inirida,CO,3.8653,-67.9239,72.19,98,100,1.97,moderate rain,2021-07-26 04:01:34
115,Amapa,BR,1.0,-52.0,69.71,98,17,1.41,few clouds,2021-07-26 04:01:34
116,Flinders,AU,-34.5833,150.8552,64.8,56,78,5.99,broken clouds,2021-07-26 04:01:35
117,Georgetown,MY,5.4112,100.3354,89.53,74,20,1.01,haze,2021-07-26 03:57:32
118,Lorengau,PG,-2.0226,147.2712,85.71,65,41,5.84,scattered clouds,2021-07-26 04:01:35
119,Barkhan,PK,29.8977,69.5256,90.3,39,46,3.94,scattered clouds,2021-07-26 04:01:36
120,Thompson,CA,55.7435,-97.8558,51.17,45,5,5.35,clear sky,2021-07-26 04:00:25
121,Saint-Augustin,CA,51.226,-58.6502,56.98,72,41,5.88,scattered clouds,2021-07-26 04:01:36
122,Toamasina,MG,-18.1667,49.3833,62.6,94,75,12.66,moderate rain,2021-07-26 04:01:37
123,Leninskiy,RU,54.2781,37.4558,63.72,63,94,1.3,overcast clouds,2021-07-26 04:01:37
124,Nexo,DK,55.0607,15.1306,68.09,87,98,11.1,light rain,2021-07-26 04:01:37
125,Victoria,HK,22.2855,114.1577,91.04,80,70,5.01,broken clouds,2021-07-26 03:57:31
126,Pravia,ES,43.4906,-6.1508,60.48,94,0,1.14,clear sky,2021-07-26 04:01:38
127,La Union,PE,-5.4,-80.75,67.41,79,6,12.28,clear sky,2021-07-26 04:01:39
128,Punta Cardon,VE,11.6581,-70.215,74.71,86,100,8.88,overcast clouds,2021-07-26 04:01:39
129,Port Keats,AU,-14.25,129.55,87.06,42,95,9.08,overcast clouds,2021-07-26 04:01:39
130,Nemuro,JP,43.3236,145.575,65.7,92,0,8.32,clear sky,2021-07-26 04:01:40
131,Klaksvik,FO,62.2266,-6.589,50.92,95,100,6.55,overcast clouds,2021-07-26 04:01:40
132,Payerne,CH,46.822,6.9361,63.86,93,75,0.0,broken clouds,2021-07-26 04:01:41
133,Cam Ranh,VN,11.9214,109.1591,94.96,41,20,8.05,few clouds,2021-07-26 04:01:41
134,Bocaiuva,BR,-17.1078,-43.815,55.09,67,0,4.21,clear sky,2021-07-26 04:00:52
135,Buala,SB,-8.145,159.5921,83.84,73,28,7.07,light rain,2021-07-26 04:01:41
136,Boa Vista,BR,2.8197,-60.6733,76.98,94,40,2.3,scattered clouds,2021-07-26 04:01:10
137,Udachnyy,RU,66.4167,112.4,85.21,37,8,14.29,clear sky,2021-07-26 04:01:42
138,Cowra,AU,-33.8333,148.6833,51.28,81,88,9.75,overcast clouds,2021-07-26 04:01:42
139,Sistranda,NO,63.7256,8.834,54.9,94,28,12.08,scattered clouds,2021-07-26 04:01:43
140,Goya,AR,-29.14,-59.2626,61.03,84,100,6.24,light rain,2021-07-26 04:01:43
141,Arraial Do Cabo,BR,-22.9661,-42.0278,69.39,78,0,25.75,clear sky,2021-07-26 04:01:43
142,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,84,57,7.47,broken clouds,2021-07-26 04:01:44
143,Sao Filipe,CV,14.8961,-24.4956,73.71,75,87,4.14,overcast clouds,2021-07-26 04:01:44
144,San Policarpo,PH,12.1791,125.5072,91.0,54,100,13.33,overcast clouds,2021-07-26 04:01:44
145,Mendota,US,36.7536,-120.3816,93.76,21,80,10.98,broken clouds,2021-07-26 04:01:45
146,Vangaindrano,MG,-23.35,47.6,60.8,80,38,4.76,light rain,2021-07-26 04:01:45
147,Guerrero Negro,MX,27.9769,-114.0611,68.38,82,4,14.52,clear sky,2021-07-26 04:01:45
148,Caibarien,CU,22.5206,-79.4669,79.18,83,90,9.98,overcast clouds,2021-07-26 04:01:46
149,Kralendijk,BQ,12.15,-68.2667,81.03,83,100,18.19,overcast clouds,2021-07-26 04:00:00
150,Ilulissat,GL,69.2167,-51.1,50.02,46,100,12.66,light rain,2021-07-26 04:01:46
151,Pangody,RU,65.85,74.4859,54.91,62,99,10.16,overcast clouds,2021-07-26 04:01:47
152,Moerai,PF,-22.4333,-151.3333,75.43,79,100,13.22,overcast clouds,2021-07-26 04:01:47
153,Banda Aceh,ID,5.5577,95.3222,86.04,68,100,12.73,overcast clouds,2021-07-26 04:01:47
154,Kapaa,US,22.0752,-159.319,84.18,83,43,1.99,light rain,2021-07-26 04:01:47
155,Korla,CN,41.7597,86.1469,96.08,12,0,12.37,clear sky,2021-07-26 04:01:48
156,Hirado,JP,33.3597,129.5531,88.36,63,100,5.68,overcast clouds,2021-07-26 04:01:48
157,Mikhaylov,RU,54.2292,39.0186,64.54,59,4,2.68,clear sky,2021-07-26 04:01:49
158,Upernavik,GL,72.7868,-56.1549,43.18,70,91,3.87,overcast clouds,2021-07-26 04:01:49
159,Fortuna,US,40.5982,-124.1573,55.85,90,100,1.99,overcast clouds,2021-07-26 04:01:00
160,Yumen,CN,40.2833,97.2,88.29,16,4,14.83,clear sky,2021-07-26 04:01:49
161,Veraval,IN,20.9,70.3667,79.05,88,100,19.89,overcast clouds,2021-07-26 04:01:50
162,Malpe,IN,13.35,74.7167,78.1,84,92,8.75,light rain,2021-07-26 04:01:50
163,Nikolskoye,RU,59.7035,30.7861,65.8,58,66,2.95,broken clouds,2021-07-26 04:01:50
164,Namalenga,TZ,-10.95,39.1,58.55,75,5,3.56,clear sky,2021-07-26 04:01:51
165,Anadyr,RU,64.75,177.4833,54.1,93,20,11.01,few clouds,2021-07-26 04:01:51
166,Qandala,SO,11.472,49.8728,86.77,50,27,18.14,scattered clouds,2021-07-26 04:01:51
167,Asau,RO,46.4333,26.4,64.76,77,4,3.38,clear sky,2021-07-26 04:01:52
168,Hilo,US,19.7297,-155.09,74.93,91,90,0.0,heavy intensity rain,2021-07-26 04:01:52
169,Saint George,US,37.1041,-113.5841,84.34,61,1,1.01,clear sky,2021-07-26 04:01:52
170,New Norfolk,AU,-42.7826,147.0587,56.7,88,100,3.0,overcast clouds,2021-07-26 04:01:53
171,Pamekasan,ID,-7.1568,113.4746,86.07,55,1,10.54,clear sky,2021-07-26 04:01:53
172,Griffith,US,41.5284,-87.4237,80.06,77,1,0.0,clear sky,2021-07-26 04:01:53
173,Victoria Point,AU,-27.5833,153.3,73.18,41,38,1.99,scattered clouds,2021-07-26 04:01:54
174,Mana,GF,5.6592,-53.7767,76.23,88,83,5.48,broken clouds,2021-07-26 04:01:54
175,Grand-Santi,GF,4.25,-54.3833,71.87,99,100,2.3,overcast clouds,2021-07-26 04:01:55
176,Kushima,JP,31.4583,131.2333,87.12,74,100,9.98,overcast clouds,2021-07-26 04:01:55
177,Pevek,RU,69.7008,170.3133,36.14,88,65,11.86,broken clouds,2021-07-26 04:01:56
178,Ahipara,NZ,-35.1667,173.1667,57.16,85,82,14.14,light rain,2021-07-26 04:01:56
179,Esperance,AU,-33.8667,121.9,63.0,62,2,21.34,clear sky,2021-07-26 04:01:56
180,Bira,RU,49.0,132.4667,75.2,87,100,1.41,overcast clouds,2021-07-26 04:01:57
181,Herrin,US,37.8031,-89.0276,78.71,100,1,0.0,mist,2021-07-26 03:59:19
182,Ixtapa,MX,20.7,-105.2,82.22,89,59,1.01,broken clouds,2021-07-26 04:01:58
183,Bilma,NE,18.6853,12.9164,87.51,48,100,7.2,overcast clouds,2021-07-26 04:01:58
184,Morondava,MG,-20.2833,44.2833,68.4,57,78,12.57,broken clouds,2021-07-26 04:01:58
185,Umba,RU,66.6871,34.3429,54.01,66,50,11.63,scattered clouds,2021-07-26 04:01:59
186,Tarakan,ID,3.3,117.6333,83.7,74,40,9.22,scattered clouds,2021-07-26 04:01:59
187,Padang,ID,-0.9492,100.3543,89.65,62,11,4.34,few clouds,2021-07-26 04:01:59
188,Aksu,CN,41.1231,80.2644,94.82,15,0,6.8,clear sky,2021-07-26 04:02:00
189,Burnie,AU,-41.0667,145.9167,54.64,83,93,16.28,light rain,2021-07-26 04:02:00
190,San Patricio,US,28.017,-97.5169,83.84,80,3,8.12,clear sky,2021-07-26 04:02:01
191,Coihaique,CL,-45.5752,-72.0662,30.36,98,24,4.34,few clouds,2021-07-26 04:02:01
192,Quelimane,MZ,-17.8786,36.8883,61.27,87,25,5.14,light rain,2021-07-26 04:02:02
193,Kaeo,NZ,-35.1,173.7833,56.55,86,53,10.07,broken clouds,2021-07-26 04:02:03
194,Cherskiy,RU,68.75,161.3,54.79,46,0,18.05,clear sky,2021-07-26 04:02:03
195,Ponta Do Sol,PT,32.6667,-17.1,73.0,84,4,3.13,clear sky,2021-07-26 04:02:04
196,Sai Buri,TH,6.7013,101.6168,88.02,59,93,3.74,overcast clouds,2021-07-26 04:02:04
197,Bilibino,RU,68.0546,166.4372,63.09,43,36,7.34,scattered clouds,2021-07-26 04:02:04
198,Tchollire,CM,8.4022,14.1698,69.51,96,100,2.62,overcast clouds,2021-07-26 04:02:05
199,Portland,US,45.5234,-122.6762,79.86,54,9,1.01,clear sky,2021-07-26 04:00:07
200,Katherine,AU,-14.4667,132.2667,86.32,30,99,8.05,overcast clouds,2021-07-26 04:02:05
201,Catuday,PH,16.2923,119.8062,82.8,82,96,21.14,overcast clouds,2021-07-26 04:02:05
202,Rawson,AR,-43.3002,-65.1023,42.26,49,19,15.7,few clouds,2021-07-26 04:02:06
203,Mahanoro,MG,-19.9,48.8,63.09,84,100,10.16,light rain,2021-07-26 04:02:06
204,Mokrousovo,RU,55.8103,66.7653,59.4,57,4,11.54,clear sky,2021-07-26 04:02:06
205,Clyde River,CA,70.4692,-68.5914,34.03,100,90,3.44,light rain,2021-07-26 04:02:07
206,Lamar,US,33.6668,-95.5836,85.66,82,0,6.17,clear sky,2021-07-26 04:02:07
207,Alofi,NU,-19.0595,-169.9187,78.01,72,13,2.59,few clouds,2021-07-26 04:02:08
208,Okhotsk,RU,59.3833,143.3,60.51,87,91,0.83,overcast clouds,2021-07-26 04:02:08
209,Bosobolo,CD,4.1833,19.9,70.66,87,95,2.82,overcast clouds,2021-07-26 04:02:08
210,Strezhevoy,RU,60.7333,77.5889,57.18,97,100,7.63,moderate rain,2021-07-26 04:02:09
211,Balikpapan,ID,-1.2675,116.8289,83.39,79,20,8.05,few clouds,2021-07-26 04:02:09
212,Orange Park,US,30.1661,-81.7065,82.49,83,1,1.01,mist,2021-07-26 04:02:09
213,Semypolky,UA,50.7167,30.9333,71.83,79,78,5.37,broken clouds,2021-07-26 04:02:10
214,Dondo,MZ,-19.6094,34.7431,59.88,87,47,8.66,light rain,2021-07-26 04:02:10
215,Antalaha,MG,-14.9003,50.2788,69.08,76,54,8.95,broken clouds,2021-07-26 04:02:10
216,Berlevag,NO,70.8578,29.0864,45.63,77,97,17.78,overcast clouds,2021-07-26 04:02:11
217,Port-Gentil,GA,-0.7193,8.7815,75.52,80,100,7.38,overcast clouds,2021-07-26 04:02:11
218,Lucea,JM,18.451,-78.1736,77.86,78,23,4.12,few clouds,2021-07-26 04:02:11
219,Grand Gaube,MU,-20.0064,57.6608,70.38,71,1,4.0,clear sky,2021-07-26 04:02:12
220,Wakkanai,JP,45.4094,141.6739,77.4,77,6,5.3,clear sky,2021-07-26 04:02:12
221,Kumsi,IN,14.0667,75.4,73.58,84,96,11.45,overcast clouds,2021-07-26 04:02:12
222,Cayenne,GF,4.9333,-52.3333,77.09,91,90,0.0,fog,2021-07-26 04:02:13
223,Nara,JP,34.6851,135.8049,94.96,43,17,5.26,few clouds,2021-07-26 04:02:13
224,Campos,BR,-21.75,-41.3,62.38,89,0,5.86,clear sky,2021-07-26 04:02:13
225,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,4.61,broken clouds,2021-07-26 04:00:58
226,Vestmannaeyjar,IS,63.4427,-20.2734,50.56,79,97,16.98,overcast clouds,2021-07-26 04:02:14
227,Wukari,NG,7.85,9.7833,70.56,90,99,5.97,overcast clouds,2021-07-26 04:02:14
228,Juneau,US,58.3019,-134.4197,56.84,93,93,2.1,light rain,2021-07-26 04:00:44
229,Srednekolymsk,RU,67.45,153.6833,59.43,36,76,14.74,broken clouds,2021-07-26 04:02:15
230,Doka,SD,13.5167,35.7667,70.03,94,100,9.71,overcast clouds,2021-07-26 04:02:15
231,Seydi,TM,39.4816,62.9137,100.87,11,0,15.73,clear sky,2021-07-26 04:02:15
232,Souillac,MU,-20.5167,57.5167,70.36,73,40,11.5,scattered clouds,2021-07-26 04:01:05
233,Carupano,VE,10.6678,-63.2585,75.49,91,100,4.68,overcast clouds,2021-07-26 04:02:16
234,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,75.06,43,82,5.48,broken clouds,2021-07-26 04:02:16
